image_path,image_name,image_hash
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/07985F9D-D323-4A54-992C-5BE2BDF15483-23_25_26_jpeg.rf.1b8984f50a0d7b17da4299d8ea01b87e.jpg,07985F9D-D323-4A54-992C-5BE2BDF15483-23_25_26_jpeg.rf.1b8984f50a0d7b17da4299d8ea01b87e.jpg,06ea0eb2605f00a5709ef9c061db3c147d59d618727dfabd04bb536e4dc001a3
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/07A6CC0E-D0BE-4DDE-82C0-628C3E94FA05-23_24_58_jpeg.rf.704ff9da0878131d476c6ba695bea02e.jpg,07A6CC0E-D0BE-4DDE-82C0-628C3E94FA05-23_24_58_jpeg.rf.704ff9da0878131d476c6ba695bea02e.jpg,11ebaba407749d05ef9366364681ecde497ad6a4c2a8de2eff3581ecc657f4cc
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/07A9367A-15E2-4EE5-8E59-FE40F415D7CA-0_8_9_jpeg.rf.c0f9503f7923c49dcd9c9b0a67b6fc0c.jpg,07A9367A-15E2-4EE5-8E59-FE40F415D7CA-0_8_9_jpeg.rf.c0f9503f7923c49dcd9c9b0a67b6fc0c.jpg,830c3610fe9c812facacc41b501c569a5d42e75f15638cdef1418681e109a4f6
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/081B3F27-E9C4-4330-98A1-2942987FBB38-23_25_10_jpeg.rf.c8c2a9fd3e43a22aa7de52412e7d2254.jpg,081B3F27-E9C4-4330-98A1-2942987FBB38-23_25_10_jpeg.rf.c8c2a9fd3e43a22aa7de52412e7d2254.jpg,152b8346e6446fa743ea0fd34facb0875b769df8af58a429fb3974eadc3ffd94
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/083A7F98-B780-4CF3-809B-FB86DCE58141-20_30_14_jpeg.rf.765b3f5f97dde203b0655f9e07531018.jpg,083A7F98-B780-4CF3-809B-FB86DCE58141-20_30_14_jpeg.rf.765b3f5f97dde203b0655f9e07531018.jpg,5cc9b8f1c53b295604e0d684bd7a5f123c59ef45541f139c6ea16dc4fe94d112
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/091BC7EA-2C9E-41A2-B69F-97AC3FE3DDDB-22_30_43_jpeg.rf.71c6c854f39a4846b79f44e2a6c60422.jpg,091BC7EA-2C9E-41A2-B69F-97AC3FE3DDDB-22_30_43_jpeg.rf.71c6c854f39a4846b79f44e2a6c60422.jpg,baf3df65f7e93a7019bd519d3eaaff6062560c518a988702895a04a34d4c0501
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0975AB2D-3BF6-4053-9B83-1675910311E9-0_5_37_jpeg.rf.a54c161ae7faa49ddf1e6ec01df642a4.jpg,0975AB2D-3BF6-4053-9B83-1675910311E9-0_5_37_jpeg.rf.a54c161ae7faa49ddf1e6ec01df642a4.jpg,f099ce7be982aee24dfdea31a07ac67687b80f487ccc6b43d6c03c024023efda
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/098A84D6-FB12-40BD-B20A-BACD6209B750-23_2_56_jpeg.rf.fac3d0ffdf2ec475f095648736c75591.jpg,098A84D6-FB12-40BD-B20A-BACD6209B750-23_2_56_jpeg.rf.fac3d0ffdf2ec475f095648736c75591.jpg,c7824c92cd1cc8035e33a0b021d5e229101f39c2ae703053c27f5b675961c10f
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/09C06D8F-EDE6-4D05-9DF4-CA9B1937726F-0_28_8_jpeg.rf.3ad45bd2351bc126dcb1233c9f58abf9.jpg,09C06D8F-EDE6-4D05-9DF4-CA9B1937726F-0_28_8_jpeg.rf.3ad45bd2351bc126dcb1233c9f58abf9.jpg,05168cd5333fb6b8e85ce6c9cc480465a67853f257c1be73af2f3c0f976d806c
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/09CCC256-321C-480C-8343-8C94D1C506C0-22_20_15_jpeg.rf.4afc91cc6722eca791f09fa8752742c3.jpg,09CCC256-321C-480C-8343-8C94D1C506C0-22_20_15_jpeg.rf.4afc91cc6722eca791f09fa8752742c3.jpg,624e7159ce1a7d178575b0315b8b97e599d909d04f23c5c7fb2e77c1286d389a
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/09E8F000-0811-4EAF-934P2-575DFB8B21E0-23_6_46_jpeg.rf.2ac9dca9a57682c093fcbfd7f8a89128.jpg,09E8F000-0811-4EAF-934P2-575DFB8B21E0-23_6_46_jpeg.rf.2ac9dca9a57682c093fcbfd7f8a89128.jpg,2e688335b0621510060ffbf2bc3fe12c7441c32deb900bf9f86da856d0f9b40a
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0A305B91-D28E-4627-9666-7439A5C2145D-19_29_49_jpeg.rf.fc7c18ddeec175336a5e3a2af7d24ed7.jpg,0A305B91-D28E-4627-9666-7439A5C2145D-19_29_49_jpeg.rf.fc7c18ddeec175336a5e3a2af7d24ed7.jpg,0119562a43df70106aa0971d5ec7d37ca5c3e40997fa83beee74e8e619faf05d
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0A4F1288-6795-4721-9A0C-0854EC6657AB-23_57_49_jpeg.rf.9f0bedc4ed247f0dd6d6d7653df41cdb.jpg,0A4F1288-6795-4721-9A0C-0854EC6657AB-23_57_49_jpeg.rf.9f0bedc4ed247f0dd6d6d7653df41cdb.jpg,d1c8fdd2c5fe7d4cf5cfdfb9e0b309b7152e9deaa9cf55bdab2b859b6fe0bfb0
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0A51FE0C-3250-4A48-8D7B-873D7EA6A9EC-23_8_48_jpeg.rf.0fd022ea8c1f994614a27b101e319b6a.jpg,0A51FE0C-3250-4A48-8D7B-873D7EA6A9EC-23_8_48_jpeg.rf.0fd022ea8c1f994614a27b101e319b6a.jpg,ea6ae1e1a70dc88a15823e8b92e4e9cf86d07b7a371ce5eba5b7e7f2ab5a1a48
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0A7D71D1-CD5F-4274-9A25-C6238303F4B6-23_47_25_jpeg.rf.c78683bd1a6323ed2535748c305adb04.jpg,0A7D71D1-CD5F-4274-9A25-C6238303F4B6-23_47_25_jpeg.rf.c78683bd1a6323ed2535748c305adb04.jpg,e553a23f904ca3a244852698b05a2b827c1d1e40915faca6a60166074b10a9b2
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0A83EAD5-15A1-4395-A63D-18C79FB15BD5-22_59_6_jpeg.rf.55b4caf7a6437e91c1d2d6b79ec92f29.jpg,0A83EAD5-15A1-4395-A63D-18C79FB15BD5-22_59_6_jpeg.rf.55b4caf7a6437e91c1d2d6b79ec92f29.jpg,e1fd956419c6cd0fb894cc78213ade3a94713968e15a09a9ef5d2ba038073086
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0AB143ED-AEF7-4018-B1D2-0C1BD5E9EF79-19_19_23_jpeg.rf.105adbcb8e32beae0131d88d39276177.jpg,0AB143ED-AEF7-4018-B1D2-0C1BD5E9EF79-19_19_23_jpeg.rf.105adbcb8e32beae0131d88d39276177.jpg,ca6af8bbb7a591a418656806497cb45ca42bbc26ccd40492bfd024d1cbba2186
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0B2A1629-EF47-45AF-A534-276FFD1216C9-20_23_12_jpeg.rf.7b2188f36db3fd88150a8c6b3051bd42.jpg,0B2A1629-EF47-45AF-A534-276FFD1216C9-20_23_12_jpeg.rf.7b2188f36db3fd88150a8c6b3051bd42.jpg,da109208681b3cfb93509a3b5c2b65ec19fbbfcffb6d7f49edc416ac9dab7205
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0B7DADD0-98B9-4DAC-8922-101E39F67508-19_31_59_jpeg.rf.0fbc131428522c95bef3453297f52e3a.jpg,0B7DADD0-98B9-4DAC-8922-101E39F67508-19_31_59_jpeg.rf.0fbc131428522c95bef3453297f52e3a.jpg,2f6c7f73f8fd35b156d41f98f581c5f678f932c5cbd700095157b6386944135e
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0BBEC2B4-6A14-4031-AFEF-01DD3B655AB9-23_34_24_jpeg.rf.c4f3532d1b5eb944fd05f36dbaa5d54b.jpg,0BBEC2B4-6A14-4031-AFEF-01DD3B655AB9-23_34_24_jpeg.rf.c4f3532d1b5eb944fd05f36dbaa5d54b.jpg,c0b86022e0a2ae8b5d65a740d18fd256915a5cc08ebe84733d19d1f89b800379
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0BD4A617-3BF8-4F59-94DF-B7ABC378CBC7-0_22_12_jpeg.rf.893754e57cbcf5e89e8a6729c8efc569.jpg,0BD4A617-3BF8-4F59-94DF-B7ABC378CBC7-0_22_12_jpeg.rf.893754e57cbcf5e89e8a6729c8efc569.jpg,3375c814375d1b58162e79df2602aa27347364ec38bfb6b12c68e31c181e4020
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0BF52F21-F8A6-479C-9FF5-75F18F8D345E-0_36_2-1-_jpeg.rf.8ad27538e8c539114c75edf8fdd1a3bf.jpg,0BF52F21-F8A6-479C-9FF5-75F18F8D345E-0_36_2-1-_jpeg.rf.8ad27538e8c539114c75edf8fdd1a3bf.jpg,48e132c7b1e43a089f6a817a136458ef5099a3d685443e51889f0851e8bed104
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0C0B3A99-47D3-4ACA-8816-D5499C3615B8-23_23_20_jpeg.rf.bb0a7e0232bb277226568c3f6c8f1fb1.jpg,0C0B3A99-47D3-4ACA-8816-D5499C3615B8-23_23_20_jpeg.rf.bb0a7e0232bb277226568c3f6c8f1fb1.jpg,f78bccdc147bd5d800f1cbfba4dd9f1283b84318984ed3e1961602db3e9b76ae
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0C26A6BA-DFA1-4763-A0F7-EB0268928AC8-18_25_10_jpeg.rf.cba08e53df7690f92e390f0cb02d7ff3.jpg,0C26A6BA-DFA1-4763-A0F7-EB0268928AC8-18_25_10_jpeg.rf.cba08e53df7690f92e390f0cb02d7ff3.jpg,d5d3f96699a392283d6d30b02b62ba8c6655700e3c1e0b2f82aecc0bc76de743
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0C62ADF5-7F0C-4DA9-B547-E9363EFEA631-0_33_55_jpeg.rf.b59b724267640ab4dde828a98335cbfb.jpg,0C62ADF5-7F0C-4DA9-B547-E9363EFEA631-0_33_55_jpeg.rf.b59b724267640ab4dde828a98335cbfb.jpg,7d41cf40d22b1b90bcac686ead06e8c6d04286363768bd08edcc41e0b4b8b6b1
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0CAB9203-C1DE-444A-BC0E-AD78D94CD49E-1_22_6_jpeg.rf.7fe8a17df25fd3e77e8dc2f6f40c8133.jpg,0CAB9203-C1DE-444A-BC0E-AD78D94CD49E-1_22_6_jpeg.rf.7fe8a17df25fd3e77e8dc2f6f40c8133.jpg,b1d3b9c7ecdf0a0aea6e5302ceaab65c20a8ee8f0fa73bec35dc67afedd65a00
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0CADD165-38C8-423E-9488-33BF39C01CD9-0_16_13_jpeg.rf.4efd3ecd525b2202127efd562e695104.jpg,0CADD165-38C8-423E-9488-33BF39C01CD9-0_16_13_jpeg.rf.4efd3ecd525b2202127efd562e695104.jpg,ca507f59bc1b600de0f789c5a5586bb6cb58c42c7cae145951e41b559880bcc3
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0CCED919-D68D-4259-82AE-CB4CB32137B4-19_32_25_jpeg.rf.c530d2b2c65aac5a3053bfcd2b760314.jpg,0CCED919-D68D-4259-82AE-CB4CB32137B4-19_32_25_jpeg.rf.c530d2b2c65aac5a3053bfcd2b760314.jpg,359101ecba7036aa155c88ffd51bcb882dff6ee2626cb8bb775ddb692b89a92d
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0D118C25-FBDA-471D-B37A-0AED82AF95E8-22_37_1_jpeg.rf.12751e73cc5b23ba6bdc217407da3471.jpg,0D118C25-FBDA-471D-B37A-0AED82AF95E8-22_37_1_jpeg.rf.12751e73cc5b23ba6bdc217407da3471.jpg,a0fede35cd1b790103e4760602096ba951bc8b89a0fb24e87355c1512658f283
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0D1FC30E-CA0C-42F0-85AB-C3FAC3FAC907-19_7_50_jpeg.rf.670c1e4dd4a55eba05588b5f06a56afc.jpg,0D1FC30E-CA0C-42F0-85AB-C3FAC3FAC907-19_7_50_jpeg.rf.670c1e4dd4a55eba05588b5f06a56afc.jpg,8576bf5e688b516caa15240477cb46dde0347b0630bbaf92f98d4ae02526c28a
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0D345E8C-DBB5-4105-9243-0B5DAF3FFF69-1_29_53_jpeg.rf.89f6abf6aba7b6ae09a36e4eec2f0e68.jpg,0D345E8C-DBB5-4105-9243-0B5DAF3FFF69-1_29_53_jpeg.rf.89f6abf6aba7b6ae09a36e4eec2f0e68.jpg,076c5a50d315fa172838bc15499af6cc8cbdab131d73e8c01b0dd9d9830b41ad
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/0D3A65B4-D070-4370-AD58-C732B3D4E708-22_44_19_jpeg.rf.0478aea0d8cc93fcbbd913e56b36cc8a.jpg,0D3A65B4-D070-4370-AD58-C732B3D4E708-22_44_19_jpeg.rf.0478aea0d8cc93fcbbd913e56b36cc8a.jpg,d135ded53e56cd0de4d152a809ebe160e737a99f25759ced73e2d1ba7be4a6a5
